(45944, '78726', 0, 0, 28326),
(45945, '78727', 0, 0, 28326),
(45946, '78728', 0, 0, 28326),
(45947, '78729', 0, 0, 28326),
(45948, '78730', 0, 0, 28326),
(45949, '78731', 0, 0, 28326),
(45950, '78732', 0, 0, 28326),
(45951, '78733', 0, 0, 28326),
(45952, '78734', 0, 0, 28326),
(45953, '78735', 0, 0, 28326),
(45954, '78736', 0, 0, 28326),
(45955, '78737', 0, 0, 28326),
(45956, '78738', 0, 0, 28326),
(45957, '78739', 0, 0, 28326),
(45958, '78741', 0, 0, 28326),
(45959, '78742', 0, 0, 28326),
(45960, '78744', 0, 0, 28326),
(45961, '78745', 0, 0, 28326),
(45962, '78746', 0, 0, 28326),
(45963, '78747', 0, 0, 28326),
(45964, '78748', 0, 0, 28326),
(45965, '78749', 0, 0, 28326),
(45966, '78750', 0, 0, 28326),
(45967, '78751', 0, 0, 28326),
(45968, '78752', 0, 0, 28326),
(45969, '78753', 0, 0, 28326),
(45970, '78754', 0, 0, 28326),
(45971, '78755', 0, 0, 28326),
(45972, '78756', 0, 0, 28326),
(45973, '78757', 0, 0, 28326),
(45974, '78758', 0, 0, 28326),
(45975, '78759', 0, 0, 28326),
(45976, '78760', 0, 0, 28326),
(45977, '78761', 0, 0, 28326),
(45978, '78762', 0, 0, 28326),
(45979, '78763', 0, 0, 28326),
(45980, '78764', 0, 0, 28326),
(45981, '78765', 0, 0, 28326),
(45982, '78766', 0, 0, 28326),
(45983, '78767', 0, 0, 28326),
(45984, '78768', 0, 0, 28326),
(45985, '78769', 0, 0, 28326),
(45986, '78772', 0, 0, 28326),
(45987, '78773', 0, 0, 28326),
(45988, '78774', 0, 0, 28326),
(45989, '78778', 0, 0, 28326),
(45990, '78779', 0, 0, 28326),
(45991, '78780', 0, 0, 28326),
(45992, '78781', 0, 0, 28326),
(45993, '78783', 0, 0, 28326),
(45994, '78785', 0, 0, 28326),
(45995, '78786', 0, 0, 28326),
(45996, '78788', 0, 0, 28326),
(45997, '78789', 0, 0, 28326),
(45998, '78799', 0, 0, 28326),
(45999, '78801', 0, 0, 29480),
(46000, '78802', 0, 0, 29480),
(46001, '78827', 0, 0, 29481),
(46002, '78828', 0, 0, 29482),
(46003, '78829', 0, 0, 29483),
(46004, '78830', 0, 0, 29484),
(46005, '78832', 0, 0, 29485),
(46006, '78833', 0, 0, 29486),
(46007, '78834', 0, 0, 29487),
(46008, '78836', 0, 0, 29488),
(46009, '78837', 0, 0, 29489),
(46010, '78838', 0, 0, 29490),
(46011, '78839', 0, 0, 29491),
(46012, '78840', 0, 0, 29492),
(46013, '78841', 0, 0, 29492),
(46014, '78842', 0, 0, 29492),
(46015, '78843', 0, 0, 29493),
(46016, '78847', 0, 0, 29492),
(46017, '78850', 0, 0, 29494),
(46018, '78851', 0, 0, 29495),
(46019, '78852', 0, 0, 29496),
(46020, '78853', 0, 0, 29496),
(46021, '78860', 0, 0, 29497),
(46022, '78861', 0, 0, 29498),
(46023, '78870', 0, 0, 29499),
(46024, '78871', 0, 0, 29500),
(46025, '78872', 0, 0, 29501),
(46026, '78873', 0, 0, 29502),
(46027, '78877', 0, 0, 29503),
(46028, '78879', 0, 0, 29504),
(46029, '78880', 0, 0, 29505),
(46030, '78881', 0, 0, 29506),
(46031, '78883', 0, 0, 29507),
(46032, '78884', 0, 0, 29508),
(46033, '78885', 0, 0, 29509),
(46034, '78886', 0, 0, 29510),
(46035, '78931', 0, 0, 29511),
(46036, '78932', 0, 0, 29512),
(46037, '78933', 0, 0, 29513),
(46038, '78934', 0, 0, 29514),
(46039, '78935', 0, 0, 29515),
(46040, '78938', 0, 0, 29516),
(46041, '78940', 0, 0, 29517),
(46042, '78941', 0, 0, 29518),
(46043, '78942', 0, 0, 29519),
(46044, '78943', 0, 0, 29520),
(46045, '78944', 0, 0, 29521),
(46046, '78945', 0, 0, 29522),
(46047, '78946', 0, 0, 29523),
(46048, '78947', 0, 0, 29524),
(46049, '78948', 0, 0, 29525),
(46050, '78949', 0, 0, 29526),
(46051, '78950', 0, 0, 29527),
(46052, '78951', 0, 0, 29528),
(46053, '78952', 0, 0, 29529),
(46054, '78953', 0, 0, 29530),
(46055, '78954', 0, 0, 29531),
(46056, '78956', 0, 0, 29532),
(46057, '78957', 0, 0, 29533),
(46058, '78959', 0, 0, 29534),
(46059, '78960', 0, 0, 29535),
(46060, '78961', 0, 0, 29531),
(46061, '78962', 0, 0, 29536),
(46062, '78963', 0, 0, 29537),
(46063, '79001', 0, 0, 29538),
(46064, '79002', 0, 0, 29539),
(46065, '79003', 0, 0, 29540),
(46066, '79005', 0, 0, 29541),
(46067, '79007', 0, 0, 29542),
(46068, '79008', 0, 0, 29542),
(46069, '79009', 0, 0, 29543),
(46070, '79010', 0, 0, 29544),
(46071, '79011', 0, 0, 29545),
(46072, '79012', 0, 0, 29546),
(46073, '79013', 0, 0, 29547),
(46074, '79014', 0, 0, 29548),
(46075, '79015', 0, 0, 29549),
(46076, '79016', 0, 0, 29549),
(46077, '79018', 0, 0, 29550),
(46078, '79019', 0, 0, 29551),
(46079, '79021', 0, 0, 29552),
(46080, '79022', 0, 0, 29553),
(46081, '79024', 0, 0, 29554),
(46082, '79025', 0, 0, 29555),
(46083, '79027', 0, 0, 29556),
(46084, '79029', 0, 0, 29557),
(46085, '79031', 0, 0, 29558),
(46086, '79032', 0, 0, 29559),
(46087, '79033', 0, 0, 29560),
(46088, '79034', 0, 0, 29561),
(46089, '79035', 0, 0, 29562),
(46090, '79036', 0, 0, 29563),
(46091, '79039', 0, 0, 29564),
(46092, '79040', 0, 0, 29565),
(46093, '79041', 0, 0, 29566),
(46094, '79042', 0, 0, 29567),
(46095, '79043', 0, 0, 29568),
(46096, '79044', 0, 0, 29569),
(46097, '79045', 0, 0, 29570),
(46098, '79046', 0, 0, 29571),
(46099, '79051', 0, 0, 29572),
(46100, '79052', 0, 0, 29573),
(46101, '79053', 0, 0, 29574),
(46102, '79054', 0, 0, 29575),
(46103, '79056', 0, 0, 29576),
(46104, '79057', 0, 0, 29577),
(46105, '79058', 0, 0, 29578),
(46106, '79059', 0, 0, 29579),
(46107, '79061', 0, 0, 29580),
(46108, '79062', 0, 0, 29581),
(46109, '79063', 0, 0, 29582),
(46110, '79064', 0, 0, 29583),
(46111, '79065', 0, 0, 29584),
(46112, '79066', 0, 0, 29584),
(46113, '79068', 0, 0, 29585),
(46114, '79070', 0, 0, 29586),
(46115, '79072', 0, 0, 29587),
(46116, '79073', 0, 0, 29587),
(46117, '79077', 0, 0, 29588),
(46118, '79078', 0, 0, 29589),
(46119, '79079', 0, 0, 29590),
(46120, '79080', 0, 0, 29591),
(46121, '79081', 0, 0, 29592),
(46122, '79082', 0, 0, 29593),
(46123, '79083', 0, 0, 29594),
(46124, '79084', 0, 0, 29595),
(46125, '79085', 0, 0, 29596),
(46126, '79086', 0, 0, 29597),
(46127, '79087', 0, 0, 29598),
(46128, '79088', 0, 0, 29599),
(46129, '79091', 0, 0, 29600),
(46130, '79092', 0, 0, 29601),
(46131, '79093', 0, 0, 29602),
(46132, '79094', 0, 0, 29603),
(46133, '79095', 0, 0, 29604),
(46134, '79096', 0, 0, 29605),
(46135, '79097', 0, 0, 29606),
(46136, '79098', 0, 0, 29607),
(46137, '79101', 0, 0, 29608),
(46138, '79102', 0, 0, 29608),
(46139, '79103', 0, 0, 29608),
(46140, '79104', 0, 0, 29608),
(46141, '79105', 0, 0, 29608),
(46142, '79106', 0, 0, 29608),
(46143, '79107', 0, 0, 29608),
(46144, '79108', 0, 0, 29608),
(46145, '79109', 0, 0, 29608),
(46146, '79110', 0, 0, 29608),
(46147, '79111', 0, 0, 29608),
(46148, '79114', 0, 0, 29608),
(46149, '79116', 0, 0, 29608),
(46150, '79117', 0, 0, 29608),
(46151, '79118', 0, 0, 29608),
(46152, '79119', 0, 0, 29608),
(46153, '79120', 0, 0, 29608),
(46154, '79121', 0, 0, 29608),
(46155, '79123', 0, 0, 29608),
(46156, '79124', 0, 0, 29608),
(46157, '79159', 0, 0, 29608),
(46158, '79163', 0, 0, 29608),
(46159, '79164', 0, 0, 29608),
(46160, '79165', 0, 0, 29608),
(46161, '79166', 0, 0, 29608),
(46162, '79167', 0, 0, 29608),
(46163, '79168', 0, 0, 29608),
(46164, '79170', 0, 0, 29608),
(46165, '79171', 0, 0, 29608),
(46166, '79172', 0, 0, 29608),
(46167, '79174', 0, 0, 29608),
(46168, '79175', 0, 0, 29608),
(46169, '79178', 0, 0, 29608),
(46170, '79180', 0, 0, 29608),
(46171, '79181', 0, 0, 29608),
(46172, '79182', 0, 0, 29608),
(46173, '79184', 0, 0, 29608),
(46174, '79185', 0, 0, 29608),
(46175, '79186', 0, 0, 29608),
(46176, '79187', 0, 0, 29608),
(46177, '79189', 0, 0, 29608),
(46178, '79201', 0, 0, 29609),
(46179, '79220', 0, 0, 29610),
(46180, '79221', 0, 0, 29611),
(46181, '79222', 0, 0, 29612),
(46182, '79223', 0, 0, 29613),
(46183, '79224', 0, 0, 29614),
(46184, '79225', 0, 0, 29615),
(46185, '79226', 0, 0, 29616),
(46186, '79227', 0, 0, 29617),
(46187, '79229', 0, 0, 29618),
(46188, '79230', 0, 0, 29619),
(46189, '79231', 0, 0, 29620),
(46190, '79232', 0, 0, 29621),
(46191, '79233', 0, 0, 29622),
(46192, '79234', 0, 0, 29623),
(46193, '79235', 0, 0, 29624),
(46194, '79236', 0, 0, 29625),
(46195, '79237', 0, 0, 29626),
(46196, '79238', 0, 0, 29627),
(46197, '79239', 0, 0, 29628),
(46198, '79240', 0, 0, 29629),
(46199, '79241', 0, 0, 29630),
(46200, '79243', 0, 0, 29631),
(46201, '79244', 0, 0, 29632),
(46202, '79245', 0, 0, 29633),
(46203, '79247', 0, 0, 29634),
(46204, '79248', 0, 0, 29635),
(46205, '79250', 0, 0, 29636),
(46206, '79251', 0, 0, 29637),
(46207, '79252', 0, 0, 29638),
(46208, '79255', 0, 0, 29639),
(46209, '79256', 0, 0, 29640),
(46210, '79257', 0, 0, 29641),
(46211, '79258', 0, 0, 29642),
(46212, '79259', 0, 0, 29643),
(46213, '79261', 0, 0, 29644),
(46214, '79311', 0, 0, 29645),
(46215, '79312', 0, 0, 29646),
(46216, '79313', 0, 0, 29647),
(46217, '79314', 0, 0, 29648),
(46218, '79316', 0, 0, 29649),
(46219, '79320', 0, 0, 29650),
(46220, '79322', 0, 0, 29651),
(46221, '79323', 0, 0, 29652),
(46222, '79324', 0, 0, 29653),
(46223, '79325', 0, 0, 29654),
(46224, '79326', 0, 0, 29655),
(46225, '79329', 0, 0, 29656),
(46226, '79330', 0, 0, 29657),
(46227, '79331', 0, 0, 29658),
(46228, '79336', 0, 0, 29659),
(46229, '79338', 0, 0, 29659),
(46230, '79339', 0, 0, 29660),
(46231, '79342', 0, 0, 29661),
(46232, '79343', 0, 0, 29662),
(46233, '79344', 0, 0, 29663),
(46234, '79345', 0, 0, 29664),
(46235, '79346', 0, 0, 29665),
(46236, '79347', 0, 0, 29666),
(46237, '79350', 0, 0, 29667),
(46238, '79351', 0, 0, 29668),
(46239, '79353', 0, 0, 29669),
(46240, '79355', 0, 0, 29670),
(46241, '79356', 0, 0, 29671),
(46242, '79357', 0, 0, 29672),
(46243, '79358', 0, 0, 29673),
(46244, '79359', 0, 0, 29674),
(46245, '79360', 0, 0, 29675),
(46246, '79363', 0, 0, 29676),
(46247, '79364', 0, 0, 29677),
(46248, '79366', 0, 0, 29678),
(46249, '79367', 0, 0, 29679),
(46250, '79369', 0, 0, 29680),
(46251, '79370', 0, 0, 29681),
(46252, '79371', 0, 0, 29682),
(46253, '79372', 0, 0, 29683),
(46254, '79373', 0, 0, 29684),
(46255, '79376', 0, 0, 29685),
(46256, '79377', 0, 0, 29686),
(46257, '79378', 0, 0, 29687),
(46258, '79379', 0, 0, 29688),
(46259, '79380', 0, 0, 29689),
(46260, '79381', 0, 0, 29690),
(46261, '79382', 0, 0, 29691),
(46262, '79383', 0, 0, 29692),
(46263, '79401', 0, 0, 29693),
(46264, '79402', 0, 0, 29693),
(46265, '79403', 0, 0, 29693),
(46266, '79404', 0, 0, 29693),
(46267, '79405', 0, 0, 29693),
(46268, '79406', 0, 0, 29693),
(46269, '79407', 0, 0, 29693),
(46270, '79408', 0, 0, 29693),
(46271, '79409', 0, 0, 29693),
(46272, '79410', 0, 0, 29693),
(46273, '79411', 0, 0, 29693),
(46274, '79412', 0, 0, 29693),
(46275, '79413', 0, 0, 29693),
(46276, '79414', 0, 0, 29693),
(46277, '79415', 0, 0, 29693),
(46278, '79416', 0, 0, 29693),
(46279, '79423', 0, 0, 29693),
(46280, '79424', 0, 0, 29693),
(46281, '79430', 0, 0, 29693),
(46282, '79452', 0, 0, 29693),
(46283, '79453', 0, 0, 29693),
(46284, '79457', 0, 0, 29693),
(46285, '79464', 0, 0, 29693),
(46286, '79490', 0, 0, 29693),
(46287, '79491', 0, 0, 29693),
(46288, '79493', 0, 0, 29693),
(46289, '79499', 0, 0, 29693),
(46290, '79501', 0, 0, 29694),
(46291, '79502', 0, 0, 29695),
(46292, '79503', 0, 0, 29696),
(46293, '79504', 0, 0, 29697),
(46294, '79505', 0, 0, 29698),
(46295, '79506', 0, 0, 29699),
(46296, '79508', 0, 0, 29700),
(46297, '79510', 0, 0, 29701),
(46298, '79511', 0, 0, 29702),
(46299, '79512', 0, 0, 29703),
(46300, '79516', 0, 0, 29704),
(46301, '79517', 0, 0, 29705),
(46302, '79518', 0, 0, 29706),
(46303, '79519', 0, 0, 29707),
(46304, '79520', 0, 0, 29708),
(46305, '79521', 0, 0, 29709),
(46306, '79525', 0, 0, 29710),
(46307, '79526', 0, 0, 29711),
(46308, '79527', 0, 0, 29712),
(46309, '79528', 0, 0, 29713),
(46310, '79529', 0, 0, 29714),
(46311, '79530', 0, 0, 29715),
(46312, '79532', 0, 0, 29716),
(46313, '79533', 0, 0, 29717),
(46314, '79534', 0, 0, 29718),
(46315, '79535', 0, 0, 29719),
(46316, '79536', 0, 0, 29720),
(46317, '79537', 0, 0, 29721),
(46318, '79538', 0, 0, 29722),
(46319, '79539', 0, 0, 29723),
(46320, '79540', 0, 0, 29724),
(46321, '79541', 0, 0, 29725),
(46322, '79543', 0, 0, 29726),
(46323, '79544', 0, 0, 29727),
(46324, '79545', 0, 0, 29728),
(46325, '79546', 0, 0, 29729),
(46326, '79547', 0, 0, 29730),
(46327, '79548', 0, 0, 29730),
(46328, '79549', 0, 0, 29731),
(46329, '79550', 0, 0, 29731),
(46330, '79553', 0, 0, 29732),
(46331, '79556', 0, 0, 29733),
(46332, '79560', 0, 0, 29734),
(46333, '79561', 0, 0, 29735),
(46334, '79562', 0, 0, 29736),
(46335, '79563', 0, 0, 29737),
(46336, '79565', 0, 0, 29738),
(46337, '79566', 0, 0, 29739),
(46338, '79567', 0, 0, 29740),
(46339, '79601', 0, 0, 29741),
(46340, '79602', 0, 0, 29741),
(46341, '79603', 0, 0, 29741),
(46342, '79604', 0, 0, 29741),
(46343, '79605', 0, 0, 29741),
(46344, '79606', 0, 0, 29741),
(46345, '79607', 0, 0, 29742),
(46346, '79608', 0, 0, 29741),
(46347, '79697', 0, 0, 29741),
(46348, '79698', 0, 0, 29741),
(46349, '79699', 0, 0, 29741),
(46350, '79701', 0, 0, 29743),
(46351, '79702', 0, 0, 29743),
(46352, '79703', 0, 0, 29743),
(46353, '79704', 0, 0, 29743),
(46354, '79705', 0, 0, 29743),
(46355, '79706', 0, 0, 29743),
(46356, '79707', 0, 0, 29743),
(46357, '79708', 0, 0, 29743),
(46358, '79710', 0, 0, 29743),
(46359, '79711', 0, 0, 29743),
(46360, '79712', 0, 0, 29743),
(46361, '79713', 0, 0, 29744),
(46362, '79714', 0, 0, 29745),
(46363, '79718', 0, 0, 29746),
(46364, '79719', 0, 0, 29747),
(46365, '79720', 0, 0, 29748),
(46366, '79721', 0, 0, 29748),
(46367, '79730', 0, 0, 29749),
(46368, '79731', 0, 0, 29750),
(46369, '79733', 0, 0, 29751),
(46370, '79734', 0, 0, 29752),
(46371, '79735', 0, 0, 29753),
(46372, '79738', 0, 0, 29754),
(46373, '79739', 0, 0, 29755),
(46374, '79740', 0, 0, 29756),
(46375, '79741', 0, 0, 29757),
(46376, '79742', 0, 0, 29758),
(46377, '79743', 0, 0, 29759),
(46378, '79744', 0, 0, 29760),
(46379, '79745', 0, 0, 29761),
(46380, '79748', 0, 0, 29762),
(46381, '79749', 0, 0, 29763),
(46382, '79752', 0, 0, 29764),
(46383, '79754', 0, 0, 29765),
(46384, '79755', 0, 0, 29766),
(46385, '79756', 0, 0, 29767),
(46386, '79758', 0, 0, 29768),
(46387, '79759', 0, 0, 29769),
(46388, '79760', 0, 0, 29770),
(46389, '79761', 0, 0, 29770),
(46390, '79762', 0, 0, 29770),
(46391, '79763', 0, 0, 29770),
(46392, '79764', 0, 0, 29770),
(46393, '79765', 0, 0, 29770),
(46394, '79766', 0, 0, 29770),
(46395, '79768', 0, 0, 29770),
(46396, '79769', 0, 0, 29770),
(46397, '79770', 0, 0, 29771),
(46398, '79772', 0, 0, 29772),
(46399, '79776', 0, 0, 29773),
(46400, '79777', 0, 0, 29774),
(46401, '79778', 0, 0, 29775),
(46402, '79779', 0, 0, 29776),
(46403, '79780', 0, 0, 29777),
(46404, '79781', 0, 0, 29778),
(46405, '79782', 0, 0, 29779),
(46406, '79783', 0, 0, 29780),
(46407, '79785', 0, 0, 29781),
(46408, '79786', 0, 0, 29782),
(46409, '79788', 0, 0, 29783),
(46410, '79789', 0, 0, 29784),
(46411, '79821', 0, 0, 29785),
(46412, '79830', 0, 0, 29786),
(46413, '79831', 0, 0, 29786),
(46414, '79832', 0, 0, 29786),
(46415, '79834', 0, 0, 29787),
(46416, '79835', 0, 0, 29788),
(46417, '79836', 0, 0, 29789),
(46418, '79837', 0, 0, 29790),
(46419, '79838', 0, 0, 29791),
(46420, '79839', 0, 0, 29792),
(46421, '79842', 0, 0, 29793),
(46422, '79843', 0, 0, 29794),
(46423, '79845', 0, 0, 29795),
(46424, '79846', 0, 0, 29796),
(46425, '79847', 0, 0, 29797),
(46426, '79848', 0, 0, 29798),
(46427, '79849', 0, 0, 29799),
(46428, '79850', 0, 0, 29800),
(46429, '79851', 0, 0, 29801),
(46430, '79852', 0, 0, 29802),
(46431, '79853', 0, 0, 29803),
(46432, '79854', 0, 0, 29804),
(46433, '79855', 0, 0, 29805),
(46434, '79901', 0, 0, 29806),
(46435, '79902', 0, 0, 29806),
(46436, '79903', 0, 0, 29806),
(46437, '79904', 0, 0, 29806),
(46438, '79905', 0, 0, 29806),
(46439, '79906', 0, 0, 29806),
(46440, '79907', 0, 0, 29806),
(46441, '79908', 0, 0, 29806),
(46442, '79910', 0, 0, 29806),
(46443, '79911', 0, 0, 29806),
(46444, '79912', 0, 0, 29806),
(46445, '79913', 0, 0, 29806),
(46446, '79914', 0, 0, 29806),
(46447, '79915', 0, 0, 29806),
(46448, '79916', 0, 0, 29806),
(46449, '79917', 0, 0, 29806),
(46450, '79918', 0, 0, 29806),
(46451, '79920', 0, 0, 29806),
(46452, '79922', 0, 0, 29806),
(46453, '79923', 0, 0, 29806),
(46454, '79924', 0, 0, 29806),
(46455, '79925', 0, 0, 29806),
(46456, '79926', 0, 0, 29806),
(46457, '79927', 0, 0, 29806),
(46458, '79928', 0, 0, 29806),
(46459, '79929', 0, 0, 29806),
(46460, '79930', 0, 0, 29806),
(46461, '79931', 0, 0, 29806),
(46462, '79932', 0, 0, 29806),
(46463, '79934', 0, 0, 29806),
(46464, '79935', 0, 0, 29806),
(46465, '79936', 0, 0, 29806),
(46466, '79937', 0, 0, 29806),
(46467, '79938', 0, 0, 29806),
(46468, '79940', 0, 0, 29806),
(46469, '79941', 0, 0, 29806),
(46470, '79942', 0, 0, 29806),
(46471, '79943', 0, 0, 29806),
(46472, '79944', 0, 0, 29806),
(46473, '79945', 0, 0, 29806),
(46474, '79946', 0, 0, 29806),
(46475, '79947', 0, 0, 29806),
(46476, '79948', 0, 0, 29806),
(46477, '79949', 0, 0, 29806),
(46478, '79950', 0, 0, 29806),
(46479, '79951', 0, 0, 29806),
(46480, '79952', 0, 0, 29806),
(46481, '79953', 0, 0, 29806),
(46482, '79954', 0, 0, 29806),
(46483, '79955', 0, 0, 29806),
(46484, '79958', 0, 0, 29806),
(46485, '79960', 0, 0, 29806),
(46486, '79961', 0, 0, 29806),
(46487, '79966', 0, 0, 29806),
(46488, '79968', 0, 0, 29806),
(46489, '79973', 0, 0, 29806),
(46490, '79974', 0, 0, 29806),
(46491, '79975', 0, 0, 29806),
(46492, '79976', 0, 0, 29806),
(46493, '79977', 0, 0, 29806),
(46494, '79978', 0, 0, 29806),
(46495, '79980', 0, 0, 29806),
(46496, '79982', 0, 0, 29806),
(46497, '79983', 0, 0, 29806),
(46498, '79984', 0, 0, 29806),
(46499, '79985', 0, 0, 29806),
(46500, '79986', 0, 0, 29806),
(46501, '79987', 0, 0, 29806),
(46502, '79988', 0, 0, 29806),
(46503, '79989', 0, 0, 29806),
(46504, '79990', 0, 0, 29806),
(46505, '79991', 0, 0, 29806),
(46506, '79992', 0, 0, 29806),
(46507, '79993', 0, 0, 29806),
(46508, '79994', 0, 0, 29806),
(46509, '79995', 0, 0, 29806),
(46510, '79996', 0, 0, 29806),
(46511, '79997', 0, 0, 29806),
(46512, '79998', 0, 0, 29806),
(46513, '79999', 0, 0, 29806),
(46514, '88510', 0, 0, 29806),
(46515, '88511', 0, 0, 29806),
(46516, '88512', 0, 0, 29806),
(46517, '88513', 0, 0, 29806),
(46518, '88514', 0, 0, 29806),
(46519, '88515', 0, 0, 29806),
(46520, '88516', 0, 0, 29806),
(46521, '88517', 0, 0, 29806),
(46522, '88518', 0, 0, 29806),
(46523, '88519', 0, 0, 29806),
(46524, '88520', 0, 0, 29806),
(46525, '88521', 0, 0, 29806),
(46526, '88523', 0, 0, 29806),
(46527, '88524', 0, 0, 29806),
(46528, '88525', 0, 0, 29806),
(46529, '88526', 0, 0, 29806),
(46530, '88527', 0, 0, 29806),
(46531, '88528', 0, 0, 29806),
(46532, '88529', 0, 0, 29806),
(46533, '88530', 0, 0, 29806),
(46534, '88531', 0, 0, 29806),
(46535, '88532', 0, 0, 29806),
(46536, '88533', 0, 0, 29806),
(46537, '88534', 0, 0, 29806),
(46538, '88535', 0, 0, 29806),
(46539, '88536', 0, 0, 29806),
(46540, '88538', 0, 0, 29806),
(46541, '88539', 0, 0, 29806),
(46542, '88540', 0, 0, 29806),
(46543, '88541', 0, 0, 29806),
(46544, '88542', 0, 0, 29806),
(46545, '88543', 0, 0, 29806),
(46546, '88544', 0, 0, 29806),
(46547, '88545', 0, 0, 29806),
(46548, '88546', 0, 0, 29806),
(46549, '88547', 0, 0, 29806),
(46550, '88548', 0, 0, 29806),
(46551, '88549', 0, 0, 29806),
(46552, '88550', 0, 0, 29806),
(46553, '88553', 0, 0, 29806),
(46554, '88554', 0, 0, 29806),
(46555, '88555', 0, 0, 29806),
(46556, '88556', 0, 0, 29806),
(46557, '88557', 0, 0, 29806),
(46558, '88558', 0, 0, 29806),
(46559, '88559', 0, 0, 29806),
(46560, '88560', 0, 0, 29806),
(46561, '88561', 0, 0, 29806),
(46562, '88562', 0, 0, 29806),
(46563, '88563', 0, 0, 29806),
(46564, '88565', 0, 0, 29806),
(46565, '88566', 0, 0, 29806),
(46566, '88567', 0, 0, 29806),
(46567, '88568', 0, 0, 29806),
(46568, '88569', 0, 0, 29806),
(46569, '88570', 0, 0, 29806),
(46570, '88571', 0, 0, 29806),
(46571, '88572', 0, 0, 29806),
(46572, '88573', 0, 0, 29806),
(46573, '88574', 0, 0, 29806),
(46574, '88575', 0, 0, 29806),
(46575, '88576', 0, 0, 29806),
(46576, '88577', 0, 0, 29806),
(46577, '88578', 0, 0, 29806),
(46578, '88579', 0, 0, 29806),
(46579, '88580', 0, 0, 29806),
(46580, '88581', 0, 0, 29806),
(46581, '88582', 0, 0, 29806),
(46582, '88583', 0, 0, 29806),
(46583, '88584', 0, 0, 29806),
(46584, '88585', 0, 0, 29806),
(46585, '88586', 0, 0, 29806),
(46586, '88587', 0, 0, 29806),
(46587, '88588', 0, 0, 29806),
(46588, '88589', 0, 0, 29806),
(46589, '88590', 0, 0, 29806),
(46590, '88595', 0, 0, 29806),
(46591, '84001', 0, 0, 29807),
(46592, '84002', 0, 0, 29808),
(46593, '84003', 0, 0, 29809),
(46594, '84004', 0, 0, 29810),
(46595, '84006', 0, 0, 29811),
(46596, '84007', 0, 0, 29812),
(46597, '84008', 0, 0, 29813),
(46598, '84010', 0, 0, 29814),
(46599, '84011', 0, 0, 29814),
(46600, '84013', 0, 0, 29815),
(46601, '84014', 0, 0, 29816),
(46602, '84015', 0, 0, 29817),
(46603, '84016', 0, 0, 29817),
(46604, '84017', 0, 0, 29818),
(46605, '84018', 0, 0, 29819),
(46606, '84020', 0, 0, 29820),
(46607, '84021', 0, 0, 29821),
(46608, '84022', 0, 0, 29822),
(46609, '84023', 0, 0, 29823),
(46610, '84024', 0, 0, 29824),
(46611, '84025', 0, 0, 29825),
(46612, '84026', 0, 0, 29826),
(46613, '84027', 0, 0, 29827),
(46614, '84028', 0, 0, 29828),
(46615, '84029', 0, 0, 29829),
(46616, '84030', 0, 0, 29830),
(46617, '84031', 0, 0, 29831),
(46618, '84032', 0, 0, 29832),
(46619, '84033', 0, 0, 29833),
(46620, '84034', 0, 0, 29834),
(46621, '84035', 0, 0, 29835),
(46622, '84036', 0, 0, 29836),
(46623, '84037', 0, 0, 29837),
(46624, '84038', 0, 0, 29838),
(46625, '84039', 0, 0, 29839),
(46626, '84040', 0, 0, 29840),
(46627, '84041', 0, 0, 29840),
(46628, '84042', 0, 0, 29841),
(46629, '84043', 0, 0, 29842),
(46630, '84044', 0, 0, 29843),
(46631, '84046', 0, 0, 29844),
(46632, '84047', 0, 0, 29845),
(46633, '84049', 0, 0, 29846),
(46634, '84050', 0, 0, 29847),
(46635, '84051', 0, 0, 29848),
(46636, '84052', 0, 0, 29849),
(46637, '84053', 0, 0, 29850),
(46638, '84054', 0, 0, 29851),
(46639, '84055', 0, 0, 29852),
(46640, '84056', 0, 0, 29853),
(46641, '84057', 0, 0, 29854),
(46642, '84058', 0, 0, 29854),
(46643, '84059', 0, 0, 29854),
(46644, '84060', 0, 0, 29855),
(46645, '84061', 0, 0, 29856),
(46646, '84062', 0, 0, 29857),
(46647, '84063', 0, 0, 29858),
(46648, '84064', 0, 0, 29859),
(46649, '84065', 0, 0, 29860),
(46650, '84066', 0, 0, 29861),
(46651, '84067', 0, 0, 29862),
(46652, '84068', 0, 0, 29855),
(46653, '84069', 0, 0, 29863),
(46654, '84070', 0, 0, 29864),
(46655, '84071', 0, 0, 29865),
(46656, '84072', 0, 0, 29866),
(46657, '84073', 0, 0, 29867),
(46658, '84074', 0, 0, 29868),
(46659, '84075', 0, 0, 29869),
